Gene name	Accession Number
VHL	ENST00000256474
SETD2	ENST00000409792
PBRM1	ENST00000337303
FHIT	ENST00000341848
RASSF1	ENST00000357043
KDM5C	ENST00000375401
MITF	ENST00000394351
BAP1	ENST00000460680
KDM6A	ENST00000377967
ABL1	ENST00000318560
AKT1	ENST00000349310
ALK	ENST00000389048
APC	ENST00000457016
ATM	ENST00000278616
BRAF	ENST00000288602
CDH1	ENST00000261769
CDKN2A	ENST00000304494
CSF1R	ENST00000286301
CTNNB1	ENST00000349496
DDR2	ENST00000367922
EGFR	ENST00000275493
ERBB2	ENST00000269571
ERBB4	ENST00000342788
EZH2	ENST00000320356
FBXW7	ENST00000281708
FGFR1	ENST00000447712
FGFR2	ENST00000358487
FGFR3	ENST00000440486
FLT3	ENST00000241453
GNA11	ENST00000078429
GNAQ	ENST00000286548
GNAS	ENST00000371085
HNF1A	ENST00000257555
HRAS	ENST00000397596
IDH1	ENST00000345146
IDH2	ENST00000330062
JAK2	ENST00000381652
JAK3	ENST00000458235
KDR	ENST00000263923
KIT	ENST00000288135
KRAS	ENST00000311936
MAP2K1	ENST00000307102
MET	ENST00000318493
MLH1	ENST00000231790
MPL	ENST00000372470
NOTCH1	ENST00000277541
NPM1	ENST00000517671
NRAS	ENST00000369535
PDGFRA	ENST00000257290
PIK3CA	ENST00000263967
PTEN	ENST00000371953
PTPN11	ENST00000351677
RB1	ENST00000267163
RET	ENST00000355710
SMAD4	ENST00000342988
SMARCB1	ENST00000263121
SMO	ENST00000249373
SRC	ENST00000445403
STK11	ENST00000326873
TP53	ENST00000269305
